"Date","City","Country","Nation","RaceType","Season","Race","Event","Elevation","Place","Points","Avg_Elo","Avg_Individual_Elo","Avg_Sprint_Elo","Avg_MassStart_Elo","Avg_IndividualCompact_Elo","MassStart","Sex"
2021-03-06,"Oberstdorf","Germany","Kazakhstan","Team Sprint",2021,19,"World Championship",932,14,34,1211.5090243059,1220.84837931369,NA,NA,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Norway","Team Sprint",2021,19,"World Championship",932,2,90,1681.41103885372,1678.94703735415,NA,1346.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Poland","Team Sprint",2021,19,"World Championship",932,11,40,1264.78336909949,1266.49519117571,NA,NA,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Russia","Team Sprint",2021,19,"World Championship",932,13,36,1214.18258241722,1219.13351732461,NA,NA,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Slovenia","Team Sprint",2021,19,"World Championship",932,10,43,1226.11732893457,1224.57661621859,NA,1282.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","USA","Team Sprint",2021,19,"World Championship",932,9,46,1192.77290980924,1190.39218839879,NA,1270.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Ukraine","Team Sprint",2021,19,"World Championship",932,12,38,1156.79433484851,1162.43605127661,NA,1266.64529590721,NA,0,"M"
2022-02-26,"Lahti","Finland","Austria","Team Sprint",2022,20,"World Cup",86,2,90,1488.13063128919,1490.29638481143,1319.86556525489,1302.04314306869,NA,0,"M"
2022-02-26,"Lahti","Finland","Czechia","Team Sprint",2022,20,"World Cup",86,11,40,1228.56140313847,1227.96907066901,NA,1264.64529590721,NA,0,"M"
2022-02-26,"Lahti","Finland","Finland","Team Sprint",2022,20,"World Cup",86,6,55,1382.16225349226,1384.33362701025,NA,1308.93843964976,NA,0,"M"
2022-02-26,"Lahti","Finland","France","Team Sprint",2022,20,"World Cup",86,7,52,1316.62229793427,1314.92051589123,NA,1294.01740011186,NA,0,"M"
2022-02-26,"Lahti","Finland","Germany","Team Sprint",2022,20,"World Cup",86,4,70,1633.95433533634,1630.64669582769,NA,1348.49821216916,NA,0,"M"
2022-02-26,"Lahti","Finland","Italy","Team Sprint",2022,20,"World Cup",86,12,38,1281.98795545882,1290.74254264829,1290.49347713177,1299.55526622103,NA,0,"M"
2022-02-26,"Lahti","Finland","Japan","Team Sprint",2022,20,"World Cup",86,9,46,1261.94629116234,1251.99895192781,NA,1304.84904117111,NA,0,"M"
2022-02-26,"Lahti","Finland","Norway","Team Sprint",2022,20,"World Cup",86,1,100,1606.34005478076,1594.9576052239,NA,1338.06952628623,NA,0,"M"
2022-02-26,"Lahti","Finland","Russia","Team Sprint",2022,20,"World Cup",86,14,34,1178.22378106389,1185.14044203369,NA,1240.98186044788,NA,0,"M"
2023-03-24,"Lahti","Finland","Austria","Team Sprint",2023,24,"World Cup",86,4,70,1633.72268452651,1624.25434407584,NA,1365.22535341173,NA,0,"M"
2023-03-24,"Lahti","Finland","China","Team Sprint",2023,24,"World Cup",86,17,28,1259.18420830169,1216.85073160274,NA,NA,NA,0,"M"
2023-03-24,"Lahti","Finland","Czechia","Team Sprint",2023,24,"World Cup",86,13,36,1264.15470708092,1268.14380836112,NA,1270.2381335631,NA,0,"M"
2023-03-24,"Lahti","Finland","Finland","Team Sprint",2023,24,"World Cup",86,7,52,1409.62309859341,1445.44462059183,NA,1322.00305470077,NA,0,"M"
2023-03-24,"Lahti","Finland","France","Team Sprint",2023,24,"World Cup",86,3,80,1416.45423200299,1407.85672992151,NA,1317.79141380999,NA,0,"M"
2023-03-24,"Lahti","Finland","Germany","Team Sprint",2023,24,"World Cup",86,1,100,1616.8835815588,1616.41020493253,NA,1349.45638334442,NA,0,"M"
2023-03-24,"Lahti","Finland","Italy","Team Sprint",2023,24,"World Cup",86,10,43,1257.63589193254,1253.33060011125,1290.49347713177,1284.75696893516,NA,0,"M"
2023-03-24,"Lahti","Finland","Japan","Team Sprint",2023,24,"World Cup",86,9,46,1226.94187588882,1199.95534953967,NA,1264.59684277158,NA,0,"M"
2023-03-24,"Lahti","Finland","Norway","Team Sprint",2023,24,"World Cup",86,2,90,1607.8413243052,1599.13556222424,NA,1353.6243773798,NA,0,"M"
2023-03-24,"Lahti","Finland","USA","Team Sprint",2023,24,"World Cup",86,15,32,1255.16232739481,1217.57084045845,NA,NA,NA,0,"M"
2024-03-02,"Lahti","Finland","Austria","Team Sprint",2024,18,"World Cup",86,2,90,1654.06031382955,1636.99915815502,NA,1394.98328913019,1368.89038368877,0,"M"
2024-03-02,"Lahti","Finland","Czechia","Team Sprint",2024,18,"World Cup",86,16,30,1228.47364621131,1229.16026287879,NA,1275.3221470637,1259.60679720278,0,"M"
2024-03-02,"Lahti","Finland","Finland","Team Sprint",2024,18,"World Cup",86,7,52,1418.54696499903,1408.56251695194,NA,1329.9817012885,1346.11630660891,0,"M"
2024-03-02,"Lahti","Finland","France","Team Sprint",2024,18,"World Cup",86,8,49,1298.55852280614,1295.79314311845,NA,1290.03029808967,1277.9433268239,0,"M"
2024-03-02,"Lahti","Finland","Germany","Team Sprint",2024,18,"World Cup",86,3,80,1624.80060815659,1607.5801363948,NA,1400.25351115793,1391.47246285829,0,"M"
2024-03-02,"Lahti","Finland","Italy","Team Sprint",2024,18,"World Cup",86,10,43,1290.66731126278,1289.83403900496,NA,1268.69420145144,1271.35881097242,0,"M"
2024-03-02,"Lahti","Finland","Japan","Team Sprint",2024,18,"World Cup",86,12,38,1288.84902945883,1296.93117337558,1293.89494855211,1296.37571876327,1261.04518878147,0,"M"
2024-03-02,"Lahti","Finland","Norway","Team Sprint",2024,18,"World Cup",86,1,100,1580.33909769213,1589.50932598976,NA,1340.54416735192,1348.06653306493,0,"M"
2024-03-02,"Lahti","Finland","Slovenia","Team Sprint",2024,18,"World Cup",86,17,28,1162.58544290982,1142.73754599856,NA,1249.50022526888,1253.5381050265,0,"M"
2024-03-02,"Lahti","Finland","USA","Team Sprint",2024,18,"World Cup",86,6,55,1251.24307115481,1240.8022703713,NA,1269.4681868906,1261.49396171985,0,"M"
